[0.023s] Invoking command in '/home/kien/colcon_ws/build/nav2_pyif': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/kien/colcon_ws/build/nav2_pyif -- -j16 -l16
[0.236s] [35m[1mConsolidate compiler generated dependencies of target nav2_pyif[0m
[0.236s] [100%] Built target nav2_pyif
[0.448s] Invoked command in '/home/kien/colcon_ws/build/nav2_pyif' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/kien/colcon_ws/build/nav2_pyif -- -j16 -l16
[0.458s] Invoking command in '/home/kien/colcon_ws/build/nav2_pyif': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/kien/colcon_ws/build/nav2_pyif
[0.465s] -- Install configuration: ""
[0.465s] -- Execute custom install script
[0.600s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/local_setup.zsh
[0.609s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/local_setup.dsv
[0.618s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/package.dsv
[0.627s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/ament_index/resource_index/packages/nav2_pyif
[0.637s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_include_directories-extras.cmake
[0.646s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_libraries-extras.cmake
[0.655s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_dependencies-extras.cmake
[0.665s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_targets-extras.cmake
[0.674s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/nav2_pyifConfig.cmake
[0.683s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/nav2_pyifConfig-version.cmake
[0.693s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/package.xml
[0.702s] -- Installing: /home/kien/colcon_ws/install/nav2_pyif/lib/libnav2_pyif.so
[0.702s] -- Set runtime path of "/home/kien/colcon_ws/install/nav2_pyif/lib/libnav2_pyif.so" to ""
[0.702s] -- Installing: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/export_nav2_pyifExport.cmake
[0.703s] -- Installing: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/export_nav2_pyifExport-noconfig.cmake
[0.705s] Invoked command in '/home/kien/colcon_ws/build/nav2_pyif' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/kien/colcon_ws/build/nav2_pyif
